1654717649.780,0.025536,-0.068267,0.024459,
1654717653.884,0.034803,-0.092002,-0.046368,
1654717653.888,-0.002571,-0.018489,0.005943,
1654717653.892,-0.002795,0.046628,0.017985,
1654717653.896,0.070374,-0.016559,-0.069947,
1654717653.900,0.025786,0.002337,-0.052626,
1654717653.904,-0.042326,0.038833,-0.033860,
1654717653.908,0.010493,0.037904,-0.029871,
1654717653.912,0.060568,0.091297,0.077358,
1654717653.916,0.062878,0.060161,0.134219,
1654717653.920,0.074816,0.054766,0.105990,
1654717653.924,0.095684,0.044328,0.092147,
1654717653.928,0.070116,-0.023634,0.118254,
1654717653.932,0.019104,0.054296,0.156487,
1654717653.936,-0.005837,0.089735,0.157896,
1654717653.940,-0.038144,0.034893,0.115564,
1654717653.944,-0.072207,-0.027958,0.013031,
1654717653.948,-0.112316,-0.103435,-0.037223,
1654717653.952,-0.113185,-0.117840,0.021098,
1654717653.956,-0.036540,-0.094520,0.091909,
1654717653.960,-0.022773,-0.051278,0.042668,
1654717653.964,-0.024448,-0.014923,-0.022877,
1654717653.968,0.035814,0.027542,-0.000757,
1654717653.972,0.046468,0.051096,-0.061463,
1654717653.976,0.033126,0.071279,-0.032874,
1654717653.980,-0.002296,0.095411,0.073186,
1654717653.984,-0.039257,0.063375,-0.003942,
1654717653.988,-0.008972,-0.030407,-0.097762,
1654717653.992,0.029419,-0.173158,-0.084629,
1654717653.996,0.006080,-0.109258,-0.060358,
1654717654.000,0.110703,0.008837,0.005553,
1654717654.004,0.027363,0.027762,0.044720,
1654717654.008,-0.031405,0.110919,0.024918,
1654717654.012,-0.124385,0.172487,0.018033,
1654717654.016,0.009149,-0.003695,-0.031577,
1654717654.020,-0.027848,0.026489,-0.005451,
1654717654.024,0.016915,0.023819,0.034516,
1654717654.028,0.039335,-0.003603,0.017380,
1654717654.032,0.015817,-0.020822,0.020860,
1654717654.036,0.100879,-0.027556,0.018810,
1654717654.040,0.110703,0.008837,0.005553,
1654717654.044,0.027363,0.027762,0.044720,
1654717654.048,-0.031405,0.110919,0.024918,
1654717654.052,-0.124385,0.172487,0.018033,
1654717654.056,-0.091842,0.095432,0.055632,
1654717654.060,0.036326,0.017466,-0.003636,
1654717654.064,0.077842,-0.040420,-0.094504,
1654717654.068,0.096472,-0.090306,-0.074133,
1654717654.072,0.064285,-0.071929,-0.044566,
1654717654.076,0.032601,-0.048325,-0.033518,
1654717654.080,0.053280,-0.071661,0.002553,
1654717654.084,0.015489,-0.060958,0.029461,
1654717654.088,-0.028746,0.008600,0.053082,
1654717654.092,-0.066773,0.097096,-0.026186,
1654717654.096,-0.080711,0.121215,-0.057168,
1654717654.100,-0.049575,0.077764,0.085192,
1654717654.104,0.018626,0.043981,0.133951,
1654717654.108,0.114597,-0.003299,0.046013,
1654717654.112,0.066407,-0.070800,0.003820,
1654717654.116,0.015607,-0.097368,-0.061442,
1654717654.120,0.106416,-0.029006,-0.089376,
1654717654.124,0.177286,0.047809,0.004525,
1654717654.128,0.157363,0.084839,0.031201,
1654717654.132,0.066375,0.168347,0.071344,
1654717654.136,0.017883,0.190874,0.132947,
1654717654.140,-0.002175,0.100058,0.104954,
1654717654.144,-0.043697,0.034898,0.066809,
1654717654.148,-0.106740,0.019650,0.033612,
1654717654.152,-0.135674,0.008152,0.058772,
1654717654.156,-0.074793,0.004996,0.092960,
1654717654.160,-0.040874,0.046181,0.032667,
1654717654.164,0.039146,0.043924,-0.030816,
1654717654.168,0.114835,-0.003448,-0.049402,
1654717654.172,0.079670,-0.037561,-0.041361,
1654717654.176,0.053509,-0.129657,-0.006972,
1654717654.180,-0.010610,-0.198765,0.019031,
1654717654.184,-0.027958,-0.250286,-0.030036,
1654717654.188,0.025552,-0.231037,-0.045802,
1654717654.192,0.042640,-0.103285,0.046376,
1654717654.196,0.079118,-0.066673,0.129673,
1654717654.200,0.087068,0.000081,0.194749,
1654717654.204,0.059192,0.097246,0.158716,
1654717654.208,-0.020830,0.070639,0.054422,
1654717654.212,-0.120313,0.008986,-0.020966,
1654717654.216,-0.113522,-0.086379,-0.048158,
1654717654.220,-0.127769,-0.159039,-0.006241,
1654717654.224,-0.194766,-0.108720,0.009069,
1654717654.228,-0.206919,-0.073898,-0.021985,
1654717654.232,-0.174244,-0.163546,-0.087807,
1654717654.236,-0.108418,-0.209024,-0.075028,
1654717654.240,0.014413,-0.138281,-0.059878,
1654717654.244,0.170633,-0.069535,-0.065625,
1654717654.248,0.222638,-0.052066,0.028959,
1654717654.252,0.224462,-0.070540,0.062672,
1654717654.256,0.200559,-0.024873,0.093329,
1654717654.260,0.113688,0.096406,0.079767,
1654717654.264,0.039931,0.179184,-0.000019,
1654717654.268,-0.073294,0.144570,-0.006319,
1654717654.272,-0.069527,0.005295,0.015919,
1654717654.276,0.013486,-0.071236,0.084509,
1654717654.280,-0.032093,-0.022915,0.048744,
1654717654.284,-0.038766,0.043795,-0.077373,
1654717654.288,0.066399,0.085416,-0.100964,
1654717654.292,0.162658,0.113628,-0.042089,
1654717654.296,0.154354,0.124903,0.018408,
1654717654.300,0.104557,0.088779,-0.003648,
1654717654.304,0.026458,0.007590,-0.025407,
1654717654.308,-0.076481,-0.014566,-0.003020,
1654717654.312,-0.059666,0.053503,0.000601,
1654717654.316,-0.044195,0.110913,0.015346,
1654717654.320,-0.103902,0.149098,0.003564,
1654717654.324,-0.066371,0.114912,-0.026725,
1654717654.328,-0.015086,0.006821,0.023965,
1654717654.332,-0.084780,-0.058824,0.021018,
1654717654.336,-0.174042,-0.106478,-0.046514,
1654717654.340,-0.172097,-0.081060,-0.022615,
1654717654.344,-0.076074,0.013743,-0.013726,
1654717654.348,0.016954,0.051162,-0.001819,
1654717654.352,0.064782,0.042506,0.045659,
1654717654.356,0.057966,0.030409,0.060911,
1654717654.360,-0.032445,0.012189,0.059459,
1654717654.364,-0.112642,-0.018964,0.026943,
1654717654.368,-0.118386,0.003906,0.004402,
1654717654.372,-0.030988,0.029865,-0.004524,
1654717654.376,0.096020,0.006878,0.019865,
1654717654.380,0.129955,-0.008040,0.034427,
1654717654.384,0.081253,-0.049548,-0.019482,
1654717654.388,-0.001099,-0.057742,-0.050300,
1654717654.392,-0.048375,-0.043642,-0.022441,
1654717654.396,-0.031431,-0.030234,0.019399,
1654717654.400,-0.017152,0.080242,0.031379,
1654717654.404,-0.005281,0.146536,0.005236,
1654717654.408,0.007857,0.102455,-0.047909,
1654717654.412,0.019747,0.072303,-0.015235,
1654717654.416,0.032716,0.008629,0.093786,
1654717654.420,-0.002070,-0.084055,0.096766,
1654717654.424,-0.070091,-0.104795,0.007186,
1654717654.428,-0.068558,-0.061677,-0.005862,
1654717654.432,0.041532,0.031183,0.035985,
1654717654.436,0.166890,0.088262,0.013860,
1654717654.440,0.141201,0.079187,-0.010826,
1654717654.444,0.017269,0.109425,-0.045114,
1654717654.448,-0.050160,0.093263,-0.090155,
1654717654.452,-0.103309,0.011520,-0.107871,
1654717654.456,-0.117564,-0.027433,-0.114880,
1654717654.460,-0.099216,-0.085108,-0.023087,
1654717654.464,-0.068524,-0.129659,0.148553,
1654717654.468,0.004025,-0.100109,0.194027,
1654717654.472,0.045460,-0.073376,0.052180,
1654717654.476,0.080447,-0.059351,-0.052752,
1654717654.480,0.015287,-0.007502,0.029386,
1654717654.484,-0.125669,0.045341,0.072353,
1654717654.488,-0.095026,0.018731,-0.026069,
1654717654.492,-0.026120,-0.009384,-0.053668,
1654717654.496,-0.062551,0.053493,-0.023909,
1654717654.500,-0.057965,0.152246,0.053235,
1654717654.504,0.000003,0.178449,0.086023,
1654717654.508,-0.001285,0.074808,-0.013979,
1654717654.512,0.048103,-0.045857,-0.037637,
1654717654.516,0.076364,-0.158929,-0.048083,
1654717654.520,-0.043101,-0.201408,-0.093301,
1654717654.524,-0.070325,-0.008738,-0.072939,
1654717654.528,-0.025524,0.141254,-0.002643,
1654717654.532,0.110751,0.067751,0.027710,
1654717654.536,0.255564,-0.021445,0.004087,
1654717654.540,0.180423,-0.032899,-0.007826,
1654717654.544,0.101916,-0.016079,-0.000661,
1654717654.548,0.065960,-0.065859,0.020785,
1654717654.552,0.051015,-0.101327,-0.089721,
1654717654.556,0.014263,-0.080422,-0.164834,
1654717654.560,-0.092934,-0.033424,-0.102923,
1654717654.564,-0.134886,0.030553,-0.075318,
1654717654.568,-0.163560,0.007170,0.026584,
1654717654.572,-0.145687,0.027833,0.064708,
1654717654.576,-0.032631,0.116673,0.053856,
1654717654.580,0.050479,0.128763,0.082000,
1654717654.584,0.096550,0.101247,0.046004,
1654717654.588,0.115526,0.067788,0.088393,
1654717654.592,0.081492,0.084968,0.036487,
1654717654.596,0.071621,0.088407,-0.105528,
1654717654.600,0.029836,0.053362,-0.117017,
1654717654.604,-0.060819,0.041033,-0.090155,
1654717654.608,-0.029748,-0.024025,0.045634,
1654717654.612,0.009367,-0.093417,0.139703,
1654717654.616,0.000255,-0.083094,0.091825,
1654717654.620,0.004345,-0.013939,0.136920,
1654717654.624,-0.068787,0.007608,0.105684,
1654717654.628,-0.046277,-0.030536,-0.010338,
1654717654.632,0.072476,-0.052589,0.040496,
1654717654.636,0.021520,-0.073454,0.044689,
1654717654.640,-0.102088,-0.022130,-0.018213,
1654717654.644,-0.121261,0.027902,0.012547,
1654717654.648,-0.047590,-0.031442,0.008325,
1654717654.652,0.023155,-0.071204,-0.015991,
1654717654.656,0.026051,-0.045553,-0.064057,
1654717654.660,-0.020578,-0.010518,-0.055894,
1654717654.664,-0.043749,-0.000295,0.001891,
1654717654.668,-0.001277,0.020152,-0.059693,
1654717654.672,0.029915,-0.026028,-0.044587,
1654717654.676,0.044396,-0.125734,-0.006214,
1654717654.680,0.058969,-0.057025,-0.070523,
1654717654.684,0.046200,0.069250,-0.098089,
1654717654.688,0.051842,0.137909,-0.074660,
1654717654.692,0.026846,0.142188,-0.072242,
1654717654.696,-0.051609,0.050873,-0.091963,
1654717654.700,-0.056608,0.019322,-0.051930,
1654717654.704,-0.021521,0.024224,-0.031894,
1654717654.708,-0.038218,0.045843,-0.017402,
1654717654.712,-0.055453,0.111115,-0.067899,
1654717654.716,-0.031841,0.086325,-0.175531,
1654717654.720,0.000711,0.055525,-0.156696,
1654717654.724,0.046691,0.052025,-0.095856,
1654717654.728,0.097887,-0.018132,0.053970,
1654717654.732,0.054154,-0.078151,0.148996,
1654717654.736,0.023460,-0.067324,0.071985,
1654717654.740,0.050327,-0.017982,-0.007963,
1654717654.744,0.050960,-0.005745,-0.065895,
1654717654.748,0.097519,-0.071693,-0.005648,
1654717654.752,0.084474,-0.198951,0.046855,
1654717654.756,0.047828,-0.243439,0.008966,
1654717654.760,0.026967,-0.153877,-0.000063,
1654717654.764,-0.031749,-0.002149,-0.002282,
1654717654.768,-0.022865,0.184828,0.027527,
1654717654.772,-0.078978,0.180951,0.041866,
1654717654.776,-0.160299,0.018044,0.067053,
1654717654.780,-0.184641,-0.070882,0.090784,
1654717654.784,-0.198116,-0.092808,0.003608,
1654717654.788,-0.105667,-0.036666,-0.024115,
1654717654.792,0.015445,0.007041,-0.001392,
1654717654.796,0.078630,-0.010418,-0.025926,
1654717654.800,0.098850,-0.054363,-0.021124,
1654717654.804,0.122764,-0.101603,-0.003778,
1654717654.808,0.125048,-0.033505,0.017269,
1654717654.812,0.127794,0.024575,0.040209,
1654717654.816,0.162639,-0.064591,0.057258,
1654717654.820,0.123916,-0.107935,-0.005155,
1654717654.824,0.063440,-0.045634,-0.046315,
1654717654.828,0.039815,-0.020297,0.051730,
1654717654.832,0.069337,-0.019040,0.109102,
1654717654.836,0.074335,-0.019912,0.106367,
1654717654.840,-0.002805,0.023352,0.112808,
1654717654.844,-0.019491,0.090678,0.112902,
1654717654.848,0.020338,0.020984,0.067695,
1654717654.852,0.028537,-0.019870,0.022753,
1654717654.856,0.015922,-0.017916,0.026180,
1654717654.860,0.026111,-0.090773,-0.005474,
1654717654.864,0.057037,-0.067637,-0.015518,
1654717654.868,0.098598,-0.004785,0.062797,
1654717654.872,0.077764,0.002633,0.052831,
1654717654.876,0.008054,-0.017242,-0.091365,
1654717654.880,0.066441,-0.001844,-0.055761,
1654717654.884,0.133596,0.076947,0.080650,
1654717654.888,0.041033,0.126967,-0.020169,
1654717654.892,-0.050664,0.138014,-0.110396,
1654717654.896,-0.027866,0.093901,-0.074557,
1654717654.900,-0.017200,0.042446,-0.133580,
1654717654.904,-0.103834,-0.037317,-0.106190,
1654717654.908,-0.201411,-0.128042,0.008761,
1654717654.912,-0.203726,-0.075363,-0.008698,
1654717654.916,-0.122980,-0.007402,-0.036744,
1654717654.920,-0.068227,0.019325,-0.056850,
1654717654.924,-0.030904,-0.031355,-0.034155,
1654717654.928,0.017361,-0.140972,0.095994,
1654717654.932,0.073043,-0.121445,0.176190,
1654717654.936,0.110173,-0.058154,0.175133,
1654717654.940,0.040540,0.024315,0.175338,
1654717654.944,-0.027845,0.087637,0.125732,
1654717654.948,-0.040974,0.029831,-0.026700,
1654717654.952,-0.086455,-0.032558,-0.129744,
1654717654.956,-0.099358,0.013896,-0.112243,
1654717654.960,-0.046340,0.099984,-0.057741,
1654717654.964,0.020656,0.041186,-0.013235,
1654717654.968,0.037849,-0.036540,0.077794,
1654717654.972,0.000685,0.000176,0.136639,
1654717654.976,0.022199,0.000730,0.068709,
1654717654.980,0.040608,0.016048,0.043636,
1654717654.984,-0.019946,0.074900,-0.014251,
1654717654.988,-0.049464,0.085852,-0.074450,
1654717654.992,-0.083816,0.050358,-0.058606,
1654717654.996,-0.040664,-0.011125,-0.097573,
1654717655.000,0.062936,0.052466,0.061334,
1654717655.004,0.159376,0.090121,-0.029565,
1654717655.008,0.172799,0.069854,-0.020085,
1654717655.012,0.086485,0.182382,0.012652,
1654717655.016,0.021055,0.047499,-0.045920,
1654717655.020,0.034173,-0.066823,-0.077809,
1654717655.024,0.066107,-0.141397,-0.042587,
1654717655.028,0.182072,-0.077195,-0.023983,
1654717655.032,0.173143,-0.019373,0.012387,
1654717655.036,0.052075,-0.025390,0.076855,
1654717655.040,0.062936,0.052466,0.061334,
1654717655.044,0.159376,0.090121,-0.029565,
1654717655.048,0.172799,0.069854,-0.020085,
1654717655.052,0.086485,0.182382,0.012652,
1654717655.056,0.016384,0.172671,-0.038835,
1654717655.060,0.006484,0.008939,-0.052229,
1654717655.064,-0.009673,-0.054326,-0.043569,
1654717655.068,-0.071669,-0.069015,-0.090221,
1654717655.072,-0.051714,-0.057004,-0.105480,
1654717655.076,0.034890,0.013310,-0.018879,
1654717655.080,0.046867,0.145402,0.039275,
1654717655.084,0.023158,0.158956,0.064850,
1654717655.088,0.002665,0.073036,0.036766,
1654717655.092,0.023846,0.064858,-0.033958,
1654717655.096,0.069980,0.070137,0.022895,
1654717655.100,0.073828,0.090709,0.077006,
1654717655.104,0.058402,0.062954,0.046426,
1654717655.108,0.036035,0.028878,-0.029163,
1654717655.112,-0.031843,0.053716,-0.133347,
1654717655.116,-0.136075,0.065141,-0.120054,
1654717655.120,-0.150774,0.054141,-0.008573,
1654717655.124,-0.063872,-0.043537,0.038795,
1654717655.128,-0.002435,-0.115595,0.067761,
1654717655.132,0.065086,-0.056046,0.115502,
1654717655.136,0.104468,0.016770,0.092396,
1654717655.140,0.063209,0.046381,0.081883,
1654717655.144,0.118758,0.019682,0.066218,
1654717655.148,0.137158,-0.031431,0.028007,
1654717655.152,0.001137,-0.004995,0.036868,
1654717655.156,-0.098022,0.095004,0.032448,
1654717655.160,-0.173866,0.099244,0.072143,
1654717655.164,-0.171861,-0.039339,0.061678,
1654717655.168,-0.054182,-0.141969,-0.010443,
1654717655.172,0.059334,-0.107171,0.060895,
1654717655.176,0.042459,0.045549,0.110125,
1654717655.180,-0.078697,0.164270,0.011200,
1654717655.184,-0.065379,0.124798,-0.051868,
1654717655.188,0.010583,0.095448,-0.060810,
1654717655.192,-0.016890,0.150618,-0.049176,
1654717655.196,-0.100083,0.155669,-0.021617,
1654717655.200,-0.105569,0.106495,-0.044146,
1654717655.204,0.018395,0.108661,0.017469,
1654717655.208,0.070636,0.146628,0.090535,
1654717655.212,0.042020,0.121231,0.015202,
1654717655.216,0.039550,0.072038,-0.018982,
1654717655.220,0.043126,0.052046,0.021968,
1654717655.224,0.085007,0.057575,0.063482,
1654717655.228,0.057433,0.069100,0.075623,
1654717655.232,-0.017110,0.031246,-0.009258,
1654717655.236,0.018784,-0.004840,-0.085458,
1654717655.240,0.038258,-0.003997,-0.120040,
1654717655.244,0.000822,-0.005756,-0.172568,
1654717655.248,-0.007481,-0.008276,-0.131706,
1654717655.252,0.017020,-0.025089,-0.050010,
1654717655.256,0.010688,-0.069931,-0.025211,
1654717655.260,-0.018150,-0.072084,-0.025754,
1654717655.264,0.030642,0.037508,-0.005123,
1654717655.268,0.030879,0.088270,0.030530,
1654717655.272,0.012460,-0.009809,0.012617,
1654717655.276,0.008690,-0.063255,0.062373,
1654717655.280,-0.090335,-0.077728,0.057404,
1654717655.284,-0.061189,-0.078411,-0.077729,
1654717655.288,0.006235,-0.025674,-0.091639,
1654717655.292,-0.028370,-0.055125,-0.035011,
1654717655.296,0.020574,-0.096780,0.057991,
1654717655.300,0.041724,-0.004916,0.092955,
1654717655.304,0.048599,0.125741,0.008074,
1654717655.308,0.106469,0.134882,0.005128,
1654717655.312,0.086472,0.063104,-0.000745,
1654717655.316,0.052212,0.020104,-0.044409,
1654717655.320,0.023649,-0.030610,0.004334,
1654717655.324,0.012578,-0.051533,0.007973,
1654717655.328,0.059534,-0.094491,-0.028581,
1654717655.332,0.048056,-0.120615,-0.006036,
1654717655.336,0.028511,-0.042626,0.009380,
1654717655.340,0.055307,-0.014412,0.083411,
1654717655.344,-0.015207,-0.018980,0.073141,
1654717655.348,-0.123064,-0.048987,0.015828,
1654717655.352,-0.117730,-0.070089,0.096184,
1654717655.356,-0.008373,-0.041830,0.049143,
1654717655.360,0.026313,-0.035556,-0.074329,
1654717655.364,-0.044925,0.030947,-0.108565,
1654717655.368,-0.001243,0.059103,-0.009817,
1654717655.372,0.023439,0.002694,0.104303,
1654717655.376,-0.058459,-0.024474,0.044152,
1654717655.380,0.019446,-0.013217,0.015997,
1654717655.384,0.148578,0.041524,-0.016324,
1654717655.388,0.074233,0.001696,-0.065481,
1654717655.392,-0.046752,-0.125761,-0.031079,
1654717655.396,-0.068655,-0.152497,-0.013217,
1654717655.400,-0.104152,-0.043589,0.024902,
1654717655.404,-0.109219,0.087829,0.022107,
1654717655.408,-0.079240,0.123979,-0.006584,
1654717655.412,-0.123269,0.131677,0.021205,
1654717655.416,-0.141323,0.102392,0.019917,
1654717655.420,-0.070842,0.005954,-0.023364,
1654717655.424,0.017537,0.008506,-0.025165,
1654717655.428,0.024867,0.093802,-0.010415,
1654717655.432,0.015476,0.108978,-0.047384,
1654717655.436,0.083518,0.089830,-0.043027,
1654717655.440,0.052193,0.140744,-0.019423,
1654717655.444,-0.059514,0.174351,-0.025955,
1654717655.448,-0.034645,0.094093,-0.058204,
1654717655.452,0.041860,-0.053169,-0.091337,
1654717655.456,0.078601,-0.146198,-0.049151,
1654717655.460,0.104807,-0.072667,0.038227,
1654717655.464,0.103003,-0.031757,0.119685,
1654717655.468,0.145494,-0.067322,0.065512,
1654717655.472,0.140834,-0.037685,-0.014776,
1654717655.476,0.018844,-0.036146,-0.002542,
1654717655.480,-0.043689,-0.023731,0.056000,
1654717655.484,-0.005643,-0.025566,0.106349,
1654717655.488,0.039910,-0.079881,0.006829,
1654717655.492,0.007514,-0.139134,0.009631,
1654717655.496,-0.012810,-0.212915,0.146190,
1654717655.500,0.012804,-0.158508,0.136787,
1654717655.504,0.011507,-0.021505,0.015081,
1654717655.508,0.025754,0.032055,-0.072023,
1654717655.512,-0.030570,0.011827,0.010115,
1654717655.516,-0.161714,-0.026974,0.100070,
1654717655.520,-0.199999,-0.058784,0.033366,
1654717655.524,-0.146409,-0.095370,-0.026665,
1654717655.528,-0.113448,-0.088594,-0.073724,
1654717655.532,-0.094031,-0.043605,-0.117323,
1654717655.536,-0.065324,0.022622,-0.023460,
1654717655.540,-0.042901,0.006603,-0.000981,
1654717655.544,-0.000154,-0.130946,-0.057410,
1654717655.548,-0.017664,-0.125341,-0.002949,
1654717655.552,-0.020665,0.008637,0.034414,
1654717655.556,0.071791,0.066709,0.027813,
1654717655.560,0.091355,0.058090,-0.038271,
1654717655.564,0.103208,0.030298,-0.109670,
1654717655.568,0.112617,-0.019329,-0.088903,
1654717655.572,0.053464,-0.039698,-0.046802,
1654717655.576,-0.043431,-0.010487,-0.021215,
1654717655.580,-0.166138,0.004256,0.009893,
1654717655.584,-0.091207,0.042031,0.027267,
1654717655.588,0.029944,0.013161,-0.038084,
1654717655.592,0.054501,-0.124784,-0.093321,
1654717655.596,0.141104,-0.180789,-0.024503,
1654717655.600,0.151889,-0.145687,0.022723,
1654717655.604,0.084878,-0.101991,-0.004239,
1654717655.608,-0.022511,-0.048514,0.001774,
1654717655.612,-0.143061,0.018474,-0.000928,
1654717655.616,-0.186137,0.069665,0.002557,
1654717655.620,-0.138309,0.110225,-0.027175,
1654717655.624,-0.000458,0.138227,-0.084245,
1654717655.628,0.066215,0.133856,-0.060259,
1654717655.632,-0.002254,0.075958,-0.013425,
1654717655.636,0.002287,-0.048141,0.013008,
1654717655.640,0.049972,-0.046716,-0.008383,
1654717655.644,-0.096785,0.001234,0.029788,
1654717655.648,-0.193391,-0.064455,0.057861,
1654717655.652,-0.098597,-0.046760,0.045227,
1654717655.656,0.032265,-0.031815,0.059162,
1654717655.660,0.109207,-0.060758,-0.022633,
1654717655.664,0.040661,-0.035619,-0.006881,
1654717655.668,0.032777,-0.052326,-0.017904,
1654717655.672,0.009992,-0.035658,-0.151283,
1654717655.676,-0.061194,0.090126,-0.144440,
1654717655.680,0.055165,0.169350,-0.095278,
1654717655.684,0.075503,0.082985,-0.050829,
1654717655.688,0.011609,-0.035760,0.033131,
1654717655.692,0.093127,-0.099195,0.088060,
1654717655.696,0.115828,-0.101721,0.069743,
1654717655.700,0.070783,-0.022350,0.051290,
1654717655.704,0.059560,-0.018959,-0.000430,
1654717655.708,0.064590,-0.115995,-0.092397,
1654717655.712,0.085747,-0.156608,-0.113467,
1654717655.716,0.063422,-0.099686,-0.093187,
1654717655.720,0.009900,0.013591,-0.052113,
1654717655.724,0.001811,0.069631,0.005121,
1654717655.728,0.022215,0.013497,-0.002739,
1654717655.732,0.037996,-0.008631,-0.092232,
1654717655.736,0.048639,0.050555,-0.082076,
1654717655.740,0.048983,0.057646,-0.024183,
1654717655.744,0.057672,0.016219,0.006806,
1654717655.748,0.043653,-0.027346,0.023296,
1654717655.752,0.008585,-0.058587,0.018931,
1654717655.756,-0.025750,0.018382,0.052945,
1654717655.760,-0.073171,0.089102,-0.003748,
1654717655.764,-0.038470,0.004964,0.018981,
1654717655.768,0.036163,-0.024396,0.063334,
1654717655.772,0.038355,0.066184,0.017915,
1654717655.776,0.023250,0.072952,0.009567,
1654717655.780,0.035082,0.013397,-0.074461,
1654717655.784,0.051639,0.032740,-0.044395,
1654717655.788,0.041220,0.072182,-0.013196,
1654717655.792,-0.012293,0.070234,-0.063458,
1654717655.796,-0.070724,0.048450,-0.044635,
1654717655.800,-0.039843,-0.017095,-0.042370,
1654717655.804,0.024260,-0.010841,0.012037,
1654717655.808,0.021842,0.014471,-0.036719,
1654717655.812,0.002880,-0.033482,-0.091054,
1654717655.816,-0.003614,-0.057393,0.010332,
1654717655.820,0.047071,-0.063263,0.022780,
1654717655.824,0.058665,-0.010460,-0.013299,
1654717655.828,-0.071666,0.023575,-0.034643,
1654717655.832,-0.090269,0.086837,-0.040148,
1654717655.836,0.014625,0.200260,0.013439,
1654717655.840,0.020687,0.159699,0.035939,
1654717655.844,-0.038110,0.134436,-0.022119,
1654717655.848,-0.081711,0.132593,-0.079603,
1654717655.852,-0.068671,0.038046,-0.068890,
1654717655.856,-0.055216,-0.039921,-0.036897,
1654717655.860,-0.093601,-0.061625,0.031377,
1654717655.864,-0.026141,-0.043022,0.024271,
1654717655.868,0.198136,-0.104682,-0.045596,
1654717655.872,0.249014,-0.149648,0.016862,
1654717655.876,0.109808,-0.025372,-0.000974,
1654717655.880,0.086621,0.109283,-0.004828,
1654717655.884,0.068174,0.074540,0.076954,
1654717655.888,0.045785,-0.019788,0.056489,
1654717655.892,0.039558,0.069767,0.079589,
1654717655.896,-0.038769,0.169835,0.046696,
1654717655.900,-0.025858,0.141595,0.001735,
1654717655.904,-0.013028,0.096062,0.018543,
1654717655.908,-0.039982,0.050143,-0.042130,
1654717655.912,0.000662,0.060271,-0.091849,
1654717655.916,-0.031510,0.013652,-0.079761,
1654717655.920,-0.109657,-0.064959,-0.041838,
1654717655.924,-0.107069,-0.019736,0.004092,
1654717655.928,-0.041000,0.016815,-0.009175,
1654717655.932,0.009018,0.038980,-0.015377,
1654717655.936,0.005965,0.111386,0.074817,
